Name,GPA,Specialisation,Gender,Ethnicity,Group
1,4.238535198,A,M,A,13
2,5.699075581,B,M,A,15
3,5.567656506,C,F,A,15
4,5.780642293,A,F,A,17
5,8.269348772,C,M,A,8
6,2.309812173,A,F,A,20
7,5.617127853,B,F,A,7
8,5.182805187,C,F,A,11
9,5.753961779,C,F,A,11
10,3.009776381,C,F,B,8
11,2.477600733,C,F,B,18
12,4.077283483,C,F,B,8
13,6.679434203,C,M,B,7
14,6.426725088,B,M,B,7
15,7.529572227,B,M,C,18
16,4.788764659,B,M,C,20
17,4.768828679,B,M,C,10
18,3.337069049,A,M,C,9
19,6.251680811,A,M,D,3
20,5.043285691,A,M,D,9
21,3.06427754,A,M,E,3
22,0.332107219,B,M,A,19
23,7.630226351,B,M,A,10
24,4.874898882,B,M,A,1
25,5.325687943,B,M,A,20
26,4.516421623,B,M,A,9
27,6.518703147,B,M,A,11
28,5.176695018,A,M,A,11
29,6.335839506,B,M,A,20
30,6.387645995,C,F,A,7
31,4.020432538,A,F,B,14
32,1.364755783,C,M,B,7
33,2.680780753,A,F,B,17
34,2.204326786,B,F,B,4
35,4.823155814,C,F,B,13
36,8.505404569,C,F,C,19
37,4.764918716,C,F,C,14
38,6.163551669,C,F,C,15
39,4.144440389,C,F,C,19
40,2.76805695,C,M,D,15
41,7.904785174,B,M,D,3
42,8.763243304,B,M,A,6
43,10.59756945,B,M,A,6
44,8.465734672,B,M,A,14
45,5.571933222,A,M,A,14
46,7.534842724,A,M,A,13
47,6.589818912,A,M,A,19
48,5.388565652,A,M,A,13
49,2.124134528,B,M,A,11
50,7.96630832,B,M,A,7
51,0.98484945,B,M,B,15
52,4.775796542,B,M,B,15
53,3.581561015,B,M,B,17
54,8.068406229,B,M,B,17
55,4.337167727,A,M,B,20
56,6.613165317,B,M,C,12
57,4.077351069,C,F,C,10
58,1.157641699,A,F,C,2
59,7.625127478,C,M,C,16
60,5.058880978,A,F,D,1
61,2.199475375,B,F,D,18
62,5.351510927,C,F,E,6
63,4.460488669,C,F,A,16
64,9.477146066,C,F,A,3
65,4.828089277,C,F,A,1
66,2.200792901,C,F,A,10
67,4.775208075,C,M,A,7
68,4.663939835,B,M,A,6
69,4.773481699,B,M,A,20
70,4.785953509,B,M,A,13
71,6.487821922,B,M,A,7
72,3.189044478,A,M,B,9
73,6.681480502,A,M,B,9
74,7.340470062,A,M,B,4
75,1.171291588,A,M,B,3
76,7.101765769,B,M,B,6
77,5.016057047,B,M,C,8
78,6.755253609,B,M,C,1
79,2.362367604,B,M,C,12
80,7.195922667,B,M,C,6
81,3.499714909,B,M,D,16
82,6.033602763,B,M,D,19
83,7.264968595,B,M,E,12
84,4.646152303,B,M,A,12
85,7.097156495,A,M,A,9
86,2.478927995,B,M,A,18
87,3.737857318,C,F,A,3
88,4.668037739,A,F,A,3
89,1.89086101,C,M,A,8
90,7.119960599,A,F,A,16
91,8.050142331,B,F,A,16
92,4.562983686,C,F,A,19
93,-0.182518884,C,F,B,13
94,5.440269763,C,F,B,19
95,5.791340577,C,F,B,3
96,6.288662552,C,F,B,13
97,4.317774133,C,M,B,11
98,7.583156462,B,M,C,3
99,7.385998005,B,M,C,18
100,7.178100088,B,M,C,4
101,2.080487289,B,M,C,5
102,3.379223409,A,M,D,10
103,6.97486286,A,M,D,10
104,2.099579494,A,M,E,15
105,3.88273295,A,M,A,9
